,zonas,enderecos,precos,areas,quartos
0,sul,"Rua Deputado João Sussumu Hirata, 38, Vila Andrade, São Paulo Zona Sul, São Paulo",4500,175,4.0
1,sul,"Rua Manuel Da Nóbrega, 533, Paraíso, São Paulo Zona Sul, São Paulo",4400,150,3.0
2,sul,"Rua Manuel Da Nóbrega, 533, Paraíso, São Paulo Zona Sul, São Paulo",4400,150,3.0
3,sul,"Jardim Prudência, São Paulo Zona Sul, São Paulo",4400,120,3.0
4,sul,"Rua Celso Ramos, Vila Andrade, São Paulo Zona Sul, São Paulo",2900,66,2.0
5,sul,"Rua Maestro João Sepe, Jardim Maria Estela, São Paulo Zona Sul, São Paulo",577,40,
6,sul,"Rua Azor Silva, Vila Fachini, São Paulo Zona Sul, São Paulo",900,70,
7,sul,"Rua Doutor Nicolau Alberto Defina, Jardim Da Saúde, São Paulo Zona Sul, São Paulo",1050,65,2.0
8,sul,"Rua Salto, Paraíso, São Paulo Zona Sul, São Paulo",1190,30,
9,sul,"Rua Das Aroeiras, Jabaquara, São Paulo Zona Sul, São Paulo",1350,58,2.0
10,sul,"Avenida Nazaré, Ipiranga, São Paulo Zona Sul, São Paulo",1320,15,
11,sul,"Avenida Washington Luís, Santo Amaro, São Paulo Zona Sul, São Paulo",1575,38,
12,sul,"Rua Zike Tuma, Jardim Ubirajara (zona Sul), São Paulo Zona Sul, São Paulo",1590,74,3.0
13,sul,"Rua Leopoldo Couto Magalhaes Junior, 539, Itaim Bibi, São Paulo Zona Sul, São Paulo",4400,45,
14,sul,"Rua Ouro Branco, Jardim Paulista, São Paulo Zona Sul, São Paulo",1683,40,
15,sul,"Rua Alessandro Alberti, Jardim Celeste, São Paulo Zona Sul, São Paulo",1200,55,2.0
16,sul,"Rua Bom Pastor, Ipiranga, São Paulo Zona Sul, São Paulo",1400,150,2.0
17,sul,"Rua Luís Romero Sanson, Interlagos, São Paulo Zona Sul, São Paulo",3500,260,5.0
18,sul,"Rua Bento Vieira, Ipiranga, São Paulo Zona Sul, São Paulo",2100,53,2.0
19,sul,"Rua Santa Rita Doeste, Parque Jabaquara, São Paulo Zona Sul, São Paulo",1200,49,2.0
20,sul,"Avenida João De Barros, Socorro, São Paulo Zona Sul, São Paulo",1600,50,2.0
21,sul,"Rua Bandeira Paulista, Itaim Bibi, São Paulo Zona Sul, São Paulo",3360,41,
22,sul,"Rua Visconde De Aguiar Toledo, Vila Congonhas, São Paulo Zona Sul, São Paulo",5500,500,4.0
23,sul,"Rua Gomes De Carvalho, Vila Olímpia, São Paulo Zona Sul, São Paulo",2550,42,
24,sul,"Rua Henri Dunant, Santo Amaro, São Paulo Zona Sul, São Paulo",2230,33,
25,sul,"Rua Abdo Ambuba, Vila Andrade, São Paulo Zona Sul, São Paulo",1619,74,2.0
26,sul,"Rua Vergueiro, Vila Firmiano Pinto, São Paulo Zona Sul, São Paulo",1500,65,3.0
27,sul,"Avenida Moema, Moema, São Paulo Zona Sul, São Paulo",2700,90,2.0
28,sul,"Rua Maestro Cállia, Vila Mariana, São Paulo Zona Sul, São Paulo",1912,65,2.0
29,sul,"Rua Maria José Da Conceição, Vila Andrade, São Paulo Zona Sul, São Paulo",2060,58,2.0
30,sul,"Rua Gomes De Carvalho, Vila Olímpia, São Paulo Zona Sul, São Paulo",2450,76,2.0
31,sul,"Rua Marília De Dirceu, Santo Amaro, São Paulo Zona Sul, São Paulo",1650,68,2.0
32,sul,"Rua Urimonduba, Itaim Bibi, São Paulo Zona Sul, São Paulo",5800,87,3.0
33,sul,"Rua Professora Heloísa Carneiro, Jardim Aeroporto, São Paulo Zona Sul, São Paulo",1400,75,2.0
34,sul,"Rua Desembargador Aragão, Vila Mariana, São Paulo Zona Sul, São Paulo",2450,40,
35,sul,"Rua Rio Grande, Vila Mariana, São Paulo Zona Sul, São Paulo",4300,100,3.0
36,sul,"Rua Doutora Neyde Apparecida Sollitto, Vila Clementino, São Paulo Zona Sul, São Paulo",2000,50,
37,sul,"Rua Haddock Lobo, Jardim Paulista, São Paulo Zona Sul, São Paulo",3500,55,
38,sul,"Rua Democratas, Vila Monte Alegre, São Paulo Zona Sul, São Paulo",2000,62,3.0
39,sul,"Avenida Jabaquara, Mirandópolis, São Paulo Zona Sul, São Paulo",2000,25,
40,sul,"Rua Engenheiro Agenor Machado, Santo Amaro, São Paulo Zona Sul, São Paulo",3978,180,3.0
41,sul,"Avenida Do Café, Vila Guarani (z Sul), São Paulo Zona Sul, São Paulo",2700,96,3.0
42,sul,"Rua Dona Brígida, Vila Mariana, São Paulo Zona Sul, São Paulo",6200,74,2.0
43,sul,"Rua Charles Spencer Chaplin, Vila Andrade, São Paulo Zona Sul, São Paulo",2463,48,
44,sul,"Rua Eugênio Falk, Saúde, São Paulo Zona Sul, São Paulo",1100,60,2.0
45,sul,"Rua Agostinho Gomes, Ipiranga, São Paulo Zona Sul, São Paulo",2900,68,2.0
46,sul,"Rua Francisco Hurtado, Água Funda, São Paulo Zona Sul, São Paulo",1600,54,2.0
47,sul,"Rua César Vallejo, Real Parque, São Paulo Zona Sul, São Paulo",2550,35,
48,sul,"Rua Stefano Franceschini, Saúde, São Paulo Zona Sul, São Paulo",1530,80,2.0
49,sul,"Rua Pascal, Campo Belo, São Paulo Zona Sul, São Paulo",2800,64,2.0
50,sul,"Avenida Camilo Castelo Branco, Vila Gumercindo, São Paulo Zona Sul, São Paulo",1785,54,2.0
51,sul,"Rua Benedito Fernandes, Santo Amaro, São Paulo Zona Sul, São Paulo",1650,52,2.0
52,sul,"Rua Vieira De Morais, Campo Belo, São Paulo Zona Sul, São Paulo",2200,85,3.0
53,sul,"Avenida Doutor Cardoso De Melo, Vila Olímpia, São Paulo Zona Sul, São Paulo",2800,105,3.0
54,sul,"Rua Urussuí, Itaim Bibi, São Paulo Zona Sul, São Paulo",3400,43,
55,sul,"Avenida Macuco, Moema, São Paulo Zona Sul, São Paulo",3750,93,3.0
56,sul,"Rua Ossian Terceiro Téles, Jardim Prudência, São Paulo Zona Sul, São Paulo",5000,208,4.0
57,sul,"Avenida Nossa Senhora Do Sabará, Vila Isa, São Paulo Zona Sul, São Paulo",2180,74,3.0
58,sul,"Rua Professora Edmeia Attab, São João Climaco, São Paulo Zona Sul, São Paulo",1400,60,
59,sul,"Avenida João Peixoto Viegas, Jardim Consórcio, São Paulo Zona Sul, São Paulo",3949,124,3.0
60,sul,"Rua Fiandeiras, Vila Olímpia, São Paulo Zona Sul, São Paulo",3780,42,
61,sul,"Rua Cipriano Barata, Ipiranga, São Paulo Zona Sul, São Paulo",6750,137,3.0
62,sul,"Rua Major Freire, Vila Monte Alegre, São Paulo Zona Sul, São Paulo",2575,80,2.0
63,sul,"Rua Doutor Chibata Miyakoshi, Paraíso Do Morumbi, São Paulo Zona Sul, São Paulo",2200,67,
64,sul,"Rua Almaden, Vila Andrade, São Paulo Zona Sul, São Paulo",2500,50,2.0
65,sul,"Rua Do Manifesto, Ipiranga, São Paulo Zona Sul, São Paulo",3200,67,2.0
66,sul,"Alameda Joaquim Eugênio De Lima, Jardim Paulista, São Paulo Zona Sul, São Paulo",4300,105,3.0
67,sul,"Avenida Sargento Geraldo Sant`ana, 301, Jardim Taquaral, São Paulo Zona Sul, São Paulo",2000,64,2.0
68,sul,"Avenida Jabaquara, Mirandópolis, São Paulo Zona Sul, São Paulo",1350,36,
69,sul,"Rua Pedroso Alvarenga, Itaim Bibi, São Paulo Zona Sul, São Paulo",2975,60,
70,sul,"Rua Estela 22, Vila Mariana, São Paulo Zona Sul, São Paulo",1800,38,
71,sul,"Rua Soldado João De Oliveira, Chácara Inglesa, São Paulo Zona Sul, São Paulo",2575,127,2.0
72,sul,"Rua Das Flechas, Vila Santa Catarina, São Paulo Zona Sul, São Paulo",1900,58,2.0
73,sul,"Avenida Miguel Estéfno, Saúde, São Paulo Zona Sul, São Paulo",2040,62,2.0
74,sul,"Rua José Benedito Salinas, Jardim Itapeva, São Paulo Zona Sul, São Paulo",2200,70,2.0
75,sul,"Rua Vieira De Morais, Campo Belo, São Paulo Zona Sul, São Paulo",4000,123,3.0
76,sul,"Alameda Jaú, Jardim Paulista, São Paulo Zona Sul, São Paulo",4250,160,2.0
77,sul,"Rua Professor Vahia De Abreu, Vila Olímpia, São Paulo Zona Sul, São Paulo",3500,63,2.0
78,sul,"Rua Bento De Faria, Bosque Da Saúde, São Paulo Zona Sul, São Paulo",2500,220,4.0
79,sul,"Rua Abílio Soares, Paraíso, São Paulo Zona Sul, São Paulo",6624,200,3.0
80,sul,"Rua Coronel Pedro De Oliveira, Jardim Santa Cruz (sacomã), São Paulo Zona Sul, São Paulo",1530,110,2.0
81,sul,"Clemente Pereira, Ipiranga, São Paulo Zona Sul, São Paulo",3000,69,2.0
82,sul,"Rua Humberto I, Vila Mariana, São Paulo Zona Sul, São Paulo",2000,16,
83,sul,"Rua Do Boqueirão, Saúde, São Paulo Zona Sul, São Paulo",1785,52,2.0
84,sul,"Rua Bandeira Paulista, Itaim Bibi, São Paulo Zona Sul, São Paulo",3262,41,
85,sul,"Rua Corgie Assad Abdalla, Vila Sônia, São Paulo Zona Sul, São Paulo",2351,102,3.0
86,sul,"Rua Peixoto Gomide, Jardim Paulista, São Paulo Zona Sul, São Paulo",1500,55,
87,sul,"Rua Lino Coutinho, Ipiranga, São Paulo Zona Sul, São Paulo",7800,110,3.0
88,sul,"Rua Doutor José De Queirós Aranha, Vila Mariana, São Paulo Zona Sul, São Paulo",1566,20,
89,sul,"Rua Bueno De Andrade, Aclimação, São Paulo Zona Sul, São Paulo",1350,17,
90,sul,"Rua Professor Vahia De Abreu, Vila Olímpia, São Paulo Zona Sul, São Paulo",4200,63,2.0
91,sul,"Rua Bandeira Paulista, Itaim Bibi, São Paulo Zona Sul, São Paulo",2299,41,
92,sul,"Rua Francisco Tapajós, Vila Santo Estéfano, São Paulo Zona Sul, São Paulo",1400,63,2.0
93,sul,"Rua João Alves Dos Santos, Jardim Vila Mariana, São Paulo Zona Sul, São Paulo",5000,145,3.0
94,sul,"Rua Nova York, Brooklin Paulista, São Paulo Zona Sul, São Paulo",4000,120,3.0
95,sul,"Rua Doutor Renato Paes De Barros, Itaim Bibi, São Paulo Zona Sul, São Paulo",2250,52,
96,sul,"Rua Tabapuã, Itaim Bibi, São Paulo Zona Sul, São Paulo",3000,89,2.0
97,sul,"Rua Doná Vitu Giorgi, Jardim Leonor, São Paulo Zona Sul, São Paulo",1575,71,2.0
98,sul,"Rua Coronel Conrado Siqueira Campos, Jardim Das Acácias, São Paulo Zona Sul, São Paulo",2500,160,3.0
99,sul,"Rua Dos Beija-flores, Vila Parque Jabaquara, São Paulo Zona Sul, São Paulo",3500,120,3.0
100,sul,"Rua Lino Coutinho, Ipiranga, São Paulo Zona Sul, São Paulo",4411,80,3.0
101,sul,"Avenida Giovanni Gronchi, Vila Andrade, São Paulo Zona Sul, São Paulo",1522,58,2.0
102,sul,"Alameda Dos Arapanés, Moema, São Paulo Zona Sul, São Paulo",9000,200,4.0
103,sul,"Rua Pedroso Alvarenga, Itaim Bibi, São Paulo Zona Sul, São Paulo",4000,120,3.0
104,sul,"Avenida Dos Carinás, Indianópolis, São Paulo Zona Sul, São Paulo",3000,25,
105,sul,"Rua Bandeira Paulista, Itaim Bibi, São Paulo Zona Sul, São Paulo",6000,75,
106,sul,"Rua Loureiro Da Cruz, Aclimação, São Paulo Zona Sul, São Paulo",3468,108,3.0
107,sul,"Rua Uvaias, Saúde, São Paulo Zona Sul, São Paulo",2065,50,
108,sul,"Avenida Divino Salvador, Planalto Paulista, São Paulo Zona Sul, São Paulo",4700,220,3.0
109,sul,"Rua Alvorada, Vila Olímpia, São Paulo Zona Sul, São Paulo",2835,75,2.0
110,sul,"Rua César Vallejo, Real Parque, São Paulo Zona Sul, São Paulo",5000,237,3.0
111,sul,"Rua Cabo Verde, Vila Olímpia, São Paulo Zona Sul, São Paulo",2500,77,2.0
112,sul,"Avenida Jamaris, Planalto Paulista, São Paulo Zona Sul, São Paulo",10800,198,3.0
113,sul,"Avenida Armando Ferrentini, Paraíso, São Paulo Zona Sul, São Paulo",10000,213,4.0
114,sul,"Rua Eugênio Falk, Saúde, São Paulo Zona Sul, São Paulo",1155,60,2.0
115,sul,"Rua Doutor Eduardo De Souza Aranha, Vila Nova Conceição, São Paulo Zona Sul, São Paulo",3066,48,
116,sul,"Avenida Carlos Liviero, Vila Liviero, São Paulo Zona Sul, São Paulo",1400,53,2.0
117,sul,"Rua Gomes De Carvalho, Vila Olímpia, São Paulo Zona Sul, São Paulo",2712,69,2.0
118,sul,"Rua Major Freire, Vila Monte Alegre, São Paulo Zona Sul, São Paulo",2239,66,2.0
119,sul,"Rua Domingos De Morais, Vila Mariana, São Paulo Zona Sul, São Paulo",1750,40,
120,sul,"Alameda Dos Anapurus, Indianópolis, São Paulo Zona Sul, São Paulo",4900,42,
121,sul,"Alameda Lorena, Jardim Paulista, São Paulo Zona Sul, São Paulo",4135,100,2.0
122,sul,"Rua Urussuí, Itaim Bibi, São Paulo Zona Sul, São Paulo",8321,100,2.0
123,sul,"Rua Vinte E Cinco De Janeiro, Cidade Luz, São Paulo Zona Sul, São Paulo",2000,48,
124,sul,"Rua Princesa Isabel, Brooklin Paulista, São Paulo Zona Sul, São Paulo",1600,37,
125,sul,"Avenida Susana, Vila Gumercindo, São Paulo Zona Sul, São Paulo",1500,55,2.0
126,sul,"Avenida Padre Arlindo Vieira, Vila Vermelha, São Paulo Zona Sul, São Paulo",2800,64,3.0
127,sul,"Alameda Guaramomis, Planalto Paulista, São Paulo Zona Sul, São Paulo",15000,250,4.0
128,sul,"Avenida Rouxinol, Vila Clementino, São Paulo Zona Sul, São Paulo",1720,28,
129,sul,"Avenida Jamaris, Planalto Paulista, São Paulo Zona Sul, São Paulo",4500,54,2.0
130,sul,"Avenida Padre Arlindo Vieira, Vila Vermelha, São Paulo Zona Sul, São Paulo",1700,70,2.0
131,sul,"Rua Bandeira Paulista, Itaim Bibi, São Paulo Zona Sul, São Paulo",4663,41,
132,sul,"Rua Doutor Renato Paes De Barros, Itaim Bibi, São Paulo Zona Sul, São Paulo",4500,42,
133,sul,"Rua Joel Jorge De Melo, Vila Mariana, São Paulo Zona Sul, São Paulo",2300,72,2.0
134,sul,"Rua Silva Bueno, Ipiranga, São Paulo Zona Sul, São Paulo",2060,70,2.0
135,sul,"Rua Elba, Vila Moinho Velho, São Paulo Zona Sul, São Paulo",1854,120,3.0
136,sul,"Avenida Cupecê, Jardim Prudência, São Paulo Zona Sul, São Paulo",1500,70,2.0
137,sul,"Rua Barra Do Parateca, Vila Guarani (z Sul), São Paulo Zona Sul, São Paulo",1000,50,
138,sul,"Rua Nova York, Brooklin Paulista, São Paulo Zona Sul, São Paulo",2900,41,
139,sul,"Vila Andrade, São Paulo - Sp, 05727-250, Brasil, Vila Andrade, São Paulo Zona Sul, São Paulo",2300,117,4.0
140,sul,"Rua Regente Leon Kaniefsky, Vila Progredior, São Paulo Zona Sul, São Paulo",5000,126,3.0
141,sul,"Rua Antônio Das Chagas, Chácara Santo Antônio, São Paulo Zona Sul, São Paulo",5500,80,2.0
142,sul,"Alameda Fernão Cardim, Jardim Paulista, São Paulo Zona Sul, São Paulo",3700,136,2.0
143,sul,"Rua Nova York, Brooklin Paulista, São Paulo Zona Sul, São Paulo",6000,65,2.0
144,sul,"R. Castelhano, Vila Andrade, São Paulo Zona Sul, São Paulo",2000,152,3.0
145,sul,"Rua Antônio Das Chagas, Chácara Santo Antônio, São Paulo Zona Sul, São Paulo",2625,54,2.0
146,sul,"Rua Barao Do Valim, Campo Belo, São Paulo Zona Sul, São Paulo",2300,75,2.0
147,sul,"Alameda Jaú, Jardim Paulista, São Paulo Zona Sul, São Paulo",3569,119,3.0
148,sul,"Alameda Jaú, Jardim Paulista, São Paulo Zona Sul, São Paulo",6000,160,3.0
149,sul,"Rua Doutor Nicolau De Sousa Queirós, Vila Mariana, São Paulo Zona Sul, São Paulo",3900,150,3.0
150,sul,"Rua Itapiru, Saúde, São Paulo Zona Sul, São Paulo",1900,60,2.0
151,sul,"Alameda Campinas, Jardim Paulista, São Paulo Zona Sul, São Paulo",4500,170,3.0
152,sul,"Rua Do Arraial, Vila Mariana, São Paulo Zona Sul, São Paulo",3800,68,3.0
153,sul,"Rua Bagé, Vila Mariana, São Paulo Zona Sul, São Paulo",3400,105,3.0
154,sul,"Rua Professor Tamandaré Toledo, Itaim Bibi, São Paulo Zona Sul, São Paulo",2663,40,
155,sul,"Rua Quatá, Vila Olímpia, São Paulo Zona Sul, São Paulo",4200,44,
156,sul,"Avenida Chibarás, Moema, São Paulo Zona Sul, São Paulo",3500,87,3.0
157,sul,"Alameda Casa Branca, Jardim Paulista, São Paulo Zona Sul, São Paulo",8000,225,3.0
158,sul,"Rua Antônio Gil, Vila Inglesa, São Paulo Zona Sul, São Paulo",1237,60,
159,sul,"Rua Luís Góis, Mirandópolis, São Paulo Zona Sul, São Paulo",1979,57,2.0
160,sul,"Rua Princesa Isabel, Brooklin Paulista, São Paulo Zona Sul, São Paulo",1600,37,
161,sul,"Rua Alexandre Benois, Vila Andrade, São Paulo Zona Sul, São Paulo",3300,255,4.0
162,sul,"Rua José Antônio Coelho 300, Vila Mariana, São Paulo Zona Sul, São Paulo",2250,64,
163,sul,"Rua Edson, Campo Belo, São Paulo Zona Sul, São Paulo",4000,210,4.0
164,sul,"Rua João Ferreira De Abreu, Vila Arriete, São Paulo Zona Sul, São Paulo",1400,50,2.0
165,sul,"Avenida Dória, Vila Alexandria, São Paulo Zona Sul, São Paulo",2400,65,
166,sul,"Rua Doutor Ivo Define Frasca, Vila Olímpia, São Paulo Zona Sul, São Paulo",3200,30,
167,sul,"Avenida Jurema, Indianópolis, São Paulo Zona Sul, São Paulo",15000,220,4.0
168,sul,"Rua Iguatemi, Itaim Bibi, São Paulo Zona Sul, São Paulo",7467,107,3.0
169,sul,"Rua Iaiá, Itaim Bibi, São Paulo Zona Sul, São Paulo",3120,53,2.0
170,sul,"Rua Luís Góis, Mirandópolis, São Paulo Zona Sul, São Paulo",1200,25,
171,sul,"Avenida Nazaré, Ipiranga, São Paulo Zona Sul, São Paulo",3600,39,
172,sul,"Avenida Brigadeiro Luís Antônio, Jardim Paulista, São Paulo Zona Sul, São Paulo",2238,55,
173,sul,"Avenida Doutor Cardoso De Melo, Vila Olímpia, São Paulo Zona Sul, São Paulo",3628,104,3.0
174,sul,"Avenida Lacerda Franco, Cambuci, São Paulo Zona Sul, São Paulo",1620,86,2.0
175,sul,"Rua Viaza, Jardim Aeroporto, São Paulo Zona Sul, São Paulo",2650,43,
176,sul,"Rua Orlando Murgel, Parque Jabaquara, São Paulo Zona Sul, São Paulo",2780,140,3.0
177,sul,"Rua Tutóia, Vila Mariana, São Paulo Zona Sul, São Paulo",2750,94,2.0
178,sul,"Rua Teixeira Da Silva, Paraíso, São Paulo Zona Sul, São Paulo",3000,130,3.0
179,sul,"Rua Sebastião Andrade Bonani, Jardim Prudência, São Paulo Zona Sul, São Paulo",1400,40,
180,sul,"Rua João De Sousa Dias, Campo Belo, São Paulo Zona Sul, São Paulo",3300,70,2.0
181,sul,"Rua Agostinho Gomes, Ipiranga, São Paulo Zona Sul, São Paulo",2100,44,
182,sul,"Rua Baltazar Lisboa, Vila Mariana, São Paulo Zona Sul, São Paulo",2500,63,2.0
183,sul,"Rua Guaratuba, Vila Guarani (z Sul), São Paulo Zona Sul, São Paulo",1780,49,
184,sul,"Avenida Damasceno Vieira, Vila Mascote, São Paulo Zona Sul, São Paulo",1800,70,2.0
185,sul,"Rua Pássaros E Flores, Jardim Das Acácias, São Paulo Zona Sul, São Paulo",4000,72,2.0
186,sul,"Alameda Lorena, Vila Clementino, São Paulo Zona Sul, São Paulo",3440,55,2.0
187,sul,"Rua São José, Santo Amaro, São Paulo Zona Sul, São Paulo",2900,49,
188,sul,"Rua Caconde, Jardim Paulista, São Paulo Zona Sul, São Paulo",3900,65,2.0
189,sul,"Rua Fernandes Moreira, Chácara Santo Antônio, São Paulo Zona Sul, São Paulo",4590,100,4.0
190,sul,"Rua Barão Triunfo, Brooklin Paulista, São Paulo Zona Sul, São Paulo",2800,50,
191,sul,"Rua Santa Justina, Vila Olímpia, São Paulo Zona Sul, São Paulo",1734,28,
192,sul,"Rua Coronel Luís Barroso, Santo Amaro, São Paulo Zona Sul, São Paulo",2530,45,
193,sul,"Rua Camilo Carrera, Vila Campestre, São Paulo Zona Sul, São Paulo",3000,110,4.0
194,sul,"Rua Itatiaia, Vila Guarani (z Sul), São Paulo Zona Sul, São Paulo",2000,62,2.0
195,sul,"Rua Dona Leopoldina, Ipiranga, São Paulo Zona Sul, São Paulo",4400,97,2.0
196,sul,"Rua Viena, Jardim Santa Cruz (sacomã), São Paulo Zona Sul, São Paulo",1470,50,2.0
197,sul,"Rua Doutora Neyde Apparecida Sollitto, Vila Clementino, São Paulo Zona Sul, São Paulo",1999,55,
198,sul,"Rua Giovanni Boltraffio, Vila Santa Teresa (zona Sul), São Paulo Zona Sul, São Paulo",1068,60,2.0
199,sul,"Rua Pamplona, Jardim Paulista, São Paulo Zona Sul, São Paulo",3605,110,2.0
200,sul,"Rua Rita Joana De Sousa, Brooklin Novo, São Paulo Zona Sul, São Paulo",5197,160,3.0
201,sul,"Rua Mil Oitocentos E Vinte E Dois, Ipiranga, São Paulo Zona Sul, São Paulo",2575,69,2.0
202,sul,"Rua Capitão Otávio Machado, Chácara Santo Antônio, São Paulo Zona Sul, São Paulo",5610,160,2.0
203,sul,"Avenida Doutor Cardoso De Melo, Vila Olímpia, São Paulo Zona Sul, São Paulo",3774,76,2.0
204,sul,"Rua Ibituruna, São Judas, São Paulo Zona Sul, São Paulo",2393,70,2.0
205,sul,"Rua Dona Cesária Fagundes, Saúde, São Paulo Zona Sul, São Paulo",3570,215,3.0
206,sul,"Rua Freire Brayner, Vila Heliópolis, São Paulo Zona Sul, São Paulo",1751,62,2.0
207,sul,"Rua Natuba, Vila Isa, São Paulo Zona Sul, São Paulo",2584,70,2.0
208,sul,"Rua Dos Macaxás, Vila Nair, São Paulo Zona Sul, São Paulo",2200,56,2.0
209,sul,"Avenida Damasceno Vieira, Vila Mascote, São Paulo Zona Sul, São Paulo",1836,55,2.0
210,sul,"Rua José Antônio Coelho, Vila Mariana, São Paulo Zona Sul, São Paulo",4850,97,2.0
211,sul,"Rua Charles Spencer Chaplin, Vila Andrade, São Paulo Zona Sul, São Paulo",2500,49,
212,sul,"Avenida Santo Albano, Vila Moinho Velho, São Paulo Zona Sul, São Paulo",1185,36,
213,sul,"Rua Carlos Steinen, Paraíso, São Paulo Zona Sul, São Paulo",8000,215,4.0
214,sul,"Rua Conselheiro Elias De Carvalho, 50, Vila Santa Catarina, São Paulo Zona Sul, São Paulo",1700,60,2.0
215,sul,"Rua Cipriano Barata, 201, Ipiranga, São Paulo Zona Sul, São Paulo",1600,48,2.0
216,sul,"Rua Engenheiro Prudente, Vila Monumento, São Paulo Zona Sul, São Paulo",7100,145,3.0
217,sul,"Rua Costa Aguiar, Ipiranga, São Paulo Zona Sul, São Paulo",2884,200,3.0
218,sul,"Rua Joaquim Távora, Vila Mariana, São Paulo Zona Sul, São Paulo",3300,50,
219,sul,"Rua Agostinho Gomes, Ipiranga, São Paulo Zona Sul, São Paulo",2500,62,2.0
220,sul,"Rua Bueno De Andrade, Aclimação, São Paulo Zona Sul, São Paulo",2060,88,2.0
221,sul,"Rua Batataes, Jardim Paulista, São Paulo Zona Sul, São Paulo",3600,110,3.0
222,sul,"Avenida Doutor Cardoso De Melo, Vila Olímpia, São Paulo Zona Sul, São Paulo",4000,67,2.0
223,sul,"Rua Antônio Guarmerino, Jardim Celeste, São Paulo Zona Sul, São Paulo",1428,64,2.0
224,sul,"Avenida Damasceno Vieira, Vila Mascote, São Paulo Zona Sul, São Paulo",1800,70,2.0
225,sul,"Avenida Doutor Cardoso De Melo, Vila Olímpia, São Paulo Zona Sul, São Paulo",3500,60,2.0
226,sul,"Rua Guarará, Jardim Paulista, São Paulo Zona Sul, São Paulo",4000,45,
227,sul,"Avenida Damasceno Vieira, Vila Mascote, São Paulo Zona Sul, São Paulo",1800,70,2.0
228,sul,"Rua Inhambú, Vila Uberabinha, São Paulo Zona Sul, São Paulo",2703,62,2.0
229,sul,"Rua Indiana, Brooklin Paulista, São Paulo Zona Sul, São Paulo",500,28,
230,sul,"Rua Antônio Berna Clemente, Vila Brasilina, São Paulo Zona Sul, São Paulo",997,50,
231,sul,"Rua Luís Correia De Melo, Vila Cruzeiro, São Paulo Zona Sul, São Paulo",6000,65,
232,sul,"Rua Dois De Julho, Ipiranga, São Paulo Zona Sul, São Paulo",2000,45,
233,sul,"Rua Pereiras, Vila Moinho Velho, São Paulo Zona Sul, São Paulo",1200,40,
234,sul,"Rua Raul Romeu Loureiro, Planalto Paulista, São Paulo Zona Sul, São Paulo",3500,95,2.0
235,sul,"Rua Ática, Jardim Brasil (zona Sul), São Paulo Zona Sul, São Paulo",1860,26,
236,sul,"Avenida 11 De Junho, Vila Clementino, São Paulo Zona Sul, São Paulo",2266,65,2.0
237,sul,"Rua Luís De França Júnior, Vila Nova Caledônia, São Paulo Zona Sul, São Paulo",4080,500,4.0
238,sul,"Rua José Antônio Coelho, Vila Mariana, São Paulo Zona Sul, São Paulo",2650,72,2.0
239,sul,"Rua Tabor, Ipiranga, São Paulo Zona Sul, São Paulo",4080,134,4.0
240,oeste,"Rua Monte Caseros, 256, Vila Gomes, São Paulo Zona Oeste, São Paulo",4400,95,3.0
241,oeste,"Rua Ministro Luiz Gallotti, 74, Vila Cordeiro, São Paulo Zona Oeste, São Paulo",4500,77,2.0
242,oeste,"Rua Mário Whately, Alto Da Lapa, São Paulo Zona Oeste, São Paulo",1890,65,3.0
243,oeste,"Rua Bonifácio Veronese, Jardim Jaqueline, São Paulo Zona Oeste, São Paulo",892,45,
244,oeste,"Rua Floresto Bandecchi, Jaguaré, São Paulo Zona Oeste, São Paulo",1100,48,2.0
245,oeste,"Rua João Moura, Pinheiros, São Paulo Zona Oeste, São Paulo",2000,99,3.0
246,oeste,"Avenida Raimundo Pereira De Magalhães, Jardim Íris, São Paulo Zona Oeste, São Paulo",1450,47,2.0
247,oeste,"Avenida Ernesto Igel, Lapa, São Paulo Zona Oeste, São Paulo",2850,70,2.0
248,oeste,"Rua Xavier Kraus, Vila Leopoldina, São Paulo Zona Oeste, São Paulo",1743,35,2.0
